Year,Base_Coeff,Base_Mean_Income,Base_Abs_Income_Gain,Base_PC_Income_Gain,M1_Coeff,M1_Mean_Income,M1_Abs_Income_Gain,M1_PC_Income_Gain,M2_Coeff,M2_Mean_Income,M2_Abs_Income_Gain,M2_PC_Income_Gain,M3_Coeff,M3_Mean_Income,M3_Abs_Income_Gain,M3_PC_Income_Gain,M4_Coeff,M4_Mean_Income,M4_Abs_Income_Gain,M4_PC_Income_Gain,M5_Coeff,M5_Mean_Income,M5_Abs_Income_Gain,M5_PC_Income_Gain,M6_Coeff,M6_Mean_Income,M6_Abs_Income_Gain,M6_PC_Income_Gain
1950,-0.03346159318480187,760.8014984581212,105.90465102393932,0.13920142276082664,-0.03303119399130351,760.8014984581212,104.4529778514135,0.13729333875275376,-0.017097235034259303,760.8014984581212,52.3874201430159,0.06885819789943487,-0.05255435862876435,703.9169123736489,142.0006883392066,0.20172933174793597,-0.03154835032186975,760.8014984581212,99.47015794893036,0.130743903831054,-0.041236578492804835,760.8014984581212,132.55195369124067,0.17422672531518033,-0.03743459582364891,703.9169123736489,98.44051340324393,0.13984677974463885
1951,-0.03213175887675603,783.5499793386367,104.45990146459826,0.13331619452376056,-0.031402669359757975,783.5499793386367,101.94180911904368,0.13010249736090695,-0.014878105219577635,783.5499793386367,46.74635857325404,0.059659702387728705,-0.052229704641301854,727.1036054331913,145.6867828740484,0.2003659200496628,-0.029733422782073384,783.5499793386367,96.20350566046864,0.12277902903101366,-0.03863928442665027,783.5499793386367,127.25484664633711,0.16240807861898976,-0.036564123086738474,727.1036054331913,99.16435811540532,0.13638270718837314
1952,-0.032265138044765766,795.0894899504507,106.46653313424144,0.13390509430690167,-0.03146815057574466,795.0894899504507,103.67231815473099,0.13039075407875378,-0.014466036537027617,795.0894899504507,46.083685014239904,0.057960375022831453,-0.05129936554640353,737.0692611490891,144.81011408024744,0.19646744439523747,-0.029336901358890593,795.0894899504507,96.2426902052656,0.12104636197777356,-0.038627495841878474,795.0894899504507,129.08652221265697,0.16235470829918974,-0.03570723349173501,737.0692611490891,98.01766072662815,0.1329829717411073
1953,-0.031621431988565894,808.1145348207042,105.91618290098234,0.1310658060673069,-0.03083515664463464,808.1145348207042,103.12132257996723,0.12760731076671783,-0.013769226445766747,808.1145348207042,44.521456072140495,0.05509300248140994,-0.051061416471442134,751.210169060066,146.84084108011336,0.1954723819351973,-0.029378386454424588,808.1145348207042,97.96571509028752,0.12122751277085135,-0.038394891787947735,808.1145348207042,130.35060687383236,0.16130214376450136,-0.03620374013269323,751.210169060066,101.37704102403063,0.13495163563996512
1954,-0.030181813087652627,830.118921786156,103.55033962684502,0.12474157245330236,-0.02914297640577154,830.118921786156,99.7802513545929,0.12019994814706433,-0.011972592229815233,830.118921786156,39.626270424351674,0.047735654957832246,-0.0526439774498696,774.0156838187863,156.43318762127126,0.2021059661859457,-0.02783238606415531,830.118921786156,95.04563989770543,0.11449641419231472,-0.03644527852870351,830.118921786156,126.60747494349823,0.15251727387574612,-0.03840733952977074,774.0156838187863,111.24953561502446,0.14373033769309299
1955,-0.02954764616431506,839.1259642178627,102.34560404818944,0.12196691368450781,-0.027954910279241366,839.1259642178627,96.52331055854734,0.11502839224920818,-0.01034507555916574,839.1259642178627,34.50079259794927,0.04111515322983358,-0.05425632896782689,783.759465807572,163.72913875102392,0.2089022791990401,-0.0285307905367013,839.1259642178627,98.62429049032323,0.11753216405626242,-0.03676465764580646,839.1259642178627,129.1849668276103,0.15395181693373267,-0.03914110590958281,783.759465807572,114.95287298932419,0.14666856096070083
1956,-0.029841857248736305,860.5391335008463,106.06430329720126,0.12325331779591514,-0.027833233061178464,860.5391335008463,98.53180894807952,0.11450009082937611,-0.010719413173821158,860.5391335008463,36.68838913169611,0.042634190245875704,-0.05509494612264785,801.6572613813057,170.31397506934945,0.21245235747741847,-0.0273793960515359,860.5391335008463,96.83803148769448,0.11253181606481728,-0.03577871100307586,860.5391335008463,128.6755735502328,0.14952902028610213,-0.0410923958891299,801.6572613813057,123.8711954665107,0.15451889658315185
1957,-0.0285671517178399,872.0434497193156,102.6311783580328,0.11769044121719699,-0.026368669233584406,872.0434497193156,94.32092798875249,0.10816081242180253,-0.00886115106913603,872.0434497193156,30.622007133458283,0.03511523094785538,-0.056488658101098065,814.1604626572746,177.79259005039376,0.21837536727110335,-0.02567294773979393,872.0434497193156,91.70589277033253,0.10516206824310173,-0.03367186163979228,872.0434497193156,122.20360587147604,0.14013476726510551,-0.04263657372158091,814.1604626572746,130.89211769060068,0.16076943513492678
1958,-0.029552697137924754,881.1274094797635,107.48783926451881,0.1219889860513838,-0.027781194414743287,881.1274094797635,100.69015136750738,0.11427422445859108,-0.010026351889939287,881.1274094797635,35.0896111941712,0.03982353836307153,-0.05805023363575669,819.1974814542489,184.35723439743742,0.2250461440264249,-0.027334261573684186,881.1274094797635,98.98255741300295,0.11233625960114482,-0.03546262822883088,881.1274094797635,130.50793574280647,0.1481147156911861,-0.04464632872486787,819.1974814542489,138.4077169986832,0.16895525209987247
1959,-0.02830853192435989,903.8564421430768,105.35818718390362,0.11656517813171248,-0.025960303571479892,903.8564421430768,96.17002101109858,0.10639966318442776,-0.008082048113497371,903.8564421430768,28.904384451391138,0.031978954957556954,-0.056869306921135294,841.6634916499823,185.1643493301059,0.2199980766269343,-0.023354650159402048,903.8564421430768,86.07247713734603,0.09522803967991313,-0.03202219053307241,903.8564421430768,120.06164990895593,0.13283265384963716,-0.04410915033179162,841.6634916499823,140.3572059703688,0.1667616658710181
1960,-0.031348015342284485,933.0425558150271,121.16673472765433,0.12986195964214442,-0.0285200255400175,933.0425558150271,109.61879319664536,0.11748530923210855,-0.010075081146283377,933.0425558150271,37.34121019486486,0.040020907901941016,-0.058780821520963256,861.9942524539649,196.68951769610067,0.22817961620527735,-0.02517382772428167,933.0425558150271,96.11805902354217,0.10301572894451912,-0.0344147960379865,933.0425558150271,133.83436465121872,0.14343865005633355,-0.04781654147544754,861.9942524539649,156.87017062143138,0.18198517005751044
1961,-0.031315023588224494,946.5137777250568,122.77872369489978,0.12971678446139273,-0.02927836461651941,946.5137777250568,114.3301587276328,0.12079080243546483,-0.012516376656654376,946.5137777250568,47.28504659966143,0.04995706107238175,-0.06338566966217543,873.0404875101107,216.61443001283862,0.24811498792068337,-0.03155844983194335,946.5137777250568,123.7930070501618,0.130788383606732,-0.04119232774782846,946.5137777250568,164.71645945858154,0.17402436534466206,-0.05344875566298846,873.0404875101107,179.40409509362564,0.205493442354869
1962,-0.035618655568247844,971.78060007511294,144.61323521354848,0.14881263857538493,-0.03140680712463342,971.78060007511294,126.44878179866646,0.13012071015709997,-0.015293069172781249,971.78060007511294,59.64179812299517,0.0613737278953554,-0.0655948760074273,897.2699271773319,231.31049206908335,0.25779365279381344,-0.038245191245213084,971.78060007511294,156.09248521587392,0.1606252329011393,-0.046725382667495,971.78060007511294,193.9670163938979,0.19959959725364487,-0.054375676270233514,897.2699271773319,187.89448823362807,0.20940687138006972
1963,-0.04113796474751725,1000.5304425429937,173.86798755023904,0.17377580946795407,-0.03632577528676925,1000.5304425429937,152.0615814720553,0.15198096430286387,-0.01751374244044928,1000.5304425429937,70.63098386884656,0.0705935380530028,-0.06656248008124986,906.8495600895667,237.64571759750152,0.2620563851561333,-0.036532842243150496,1000.5304425429937,152.99151313294544,0.15291040294995448,-0.04541032916165925,1000.5304425429937,193.57367606405035,0.19347105078787477,-0.05542728778122459,906.8495600895667,193.94077521242934,0.2138621263633567
1964,-0.04100969311286373,1033.0852406382473,178.9195582903103,0.17318954066149714,-0.0349797592536052,1033.0852406382473,150.7865278437714,0.14595748919093493,-0.01490478205569038,1033.0852406382473,61.747307352902,0.05976980884438352,-0.06665130488128893,933.8282328136886,245.08174582536253,0.26244842168341215,-0.03760727618573827,1033.0852406382473,162.96418657645017,0.15774515031864142,-0.046533061169986935,1033.0852406382473,205.2754424846612,0.19870136016834447,-0.05776443754448994,933.8282328136886,209.01181502498412,0.22382254860213122
1965,-0.04101923223062919,1062.8608389063224,184.12270920260335,0.17323312936439028,-0.033803604530324494,1062.8608389063224,149.56571377444106,0.14071994027773504,-0.013797294803913852,1062.8608389063224,58.6787967864459,0.05520835337844043,-0.06440828621503507,959.0110924790515,242.23262126285113,0.25258583885268504,-0.035253971318612104,1062.8608389063224,156.43402554219688,0.14718203909287558,-0.045438508376776564,1062.8608389063224,205.77203260134252,0.19360204560089045,-0.05948797544161695,959.0110924790515,221.74274997331418,0.2312202139394523
1966,-0.0401450253291419,1085.0408336833013,183.63793873201098,0.16924518693792376,-0.03279378359294246,1085.0408336833013,147.82834792256676,0.1362421978357678,-0.013736167594683033,1085.0408336833013,59.630761203730344,0.05495715861799096,-0.06724595811550958,980.3991906753575,259.8804111620956,0.26507611759968347,-0.03695458136805879,1085.0408336833013,167.97054549155246,0.15480573659274766,-0.04558297327160684,1085.0408336833013,210.7950445729,0.19427383562822323,-0.059062027439124726,980.3991906753575,224.89164881421004,0.2293878360500188
1967,-0.04283432426587685,1099.7856436349323,199.67342706825502,0.18155667717966276,-0.035772688687466095,1099.7856436349323,164.42021632232513,0.14950205730900004,-0.01563652389542523,1099.7856436349323,69.06046585169861,0.06279447840712389,-0.07148118708511556,993.0404046334427,281.9737400693423,0.2839499165931986,-0.03857972484935235,1099.7856436349323,178.31755095796075,0.16213846033541449,-0.04606142079338267,1099.7856436349323,216.1094308617378,0.19650141108177088,-0.06439852768747044,993.0404046334427,250.78550146729867,0.25254309925069984
1968,-0.04231452556743476,1119.6423457066182,200.60295739485832,0.17916699753639242,-0.03514019329275914,1119.6423457066182,164.2221766178011,0.14667378136199263,-0.014087614152801383,1119.6423457066182,63.150293707429455,0.05640220196171183,-0.07341056682689412,1005.008259568103,294.1066971026959,0.2926410746406071,-0.03910664124355081,1119.6423457066182,184.21017927253615,0.1645259130997579,-0.04547220075870353,1119.6423457066182,216.94043190269258,0.1937586879726125,-0.06493815067374327,1005.008259568103,256.18533552724364,0.2549086866582947
1969,-0.041042293085797835,1144.8734932221319,198.45066764863395,0.17333851191725508,-0.03391534189648808,1144.8734932221319,161.67501451911448,0.14121648852581636,-0.01254627748914446,1144.8734932221319,57.33451471712897,0.05007934506000896,-0.07231165901346534,1026.3710234974578,295.27021998640316,0.28768370621010086,-0.03739252249635744,1144.8734932221319,179.49003917255868,0.15677718126515613,-0.044425358752959485,1144.8734932221319,216.2681000595337,0.18890130773389538,-0.06515495198378513,1026.3710234974578,262.607652455343,0.2558603530724028
1970,-0.044797670119901024,1186.8730947711808,226.24955360367562,0.19062657549524673,-0.03835745426051332,1186.8730947711808,191.2442123090584,0.16113282300491333,-0.016540867578539956,1186.8730947711808,78.97991346296226,0.06654453101255019,-0.08052501995748529,1065.4218356923102,346.4758635278761,0.325200640648346,-0.04652190610569195,1186.8730947711808,235.77148704461547,0.19864928110959515,-0.05583874418844748,1186.8730947711808,288.3439136304157,0.24294418240730783,-0.07688539256361168,1065.4218356923102,328.6214457705878,0.30844256684212773
1971,-0.04469216834795981,1204.289290160014,228.9804739618262,0.190137432785275,-0.039243759906507754,1204.289290160014,198.8859679142122,0.16514800018506035,-0.01511283056983881,1204.289290160014,73.01474058540339,0.06062890468427393,-0.0755391988383979,1080.9366130981216,326.76504795977553,0.3022980663252948,-0.043619590928018044,1204.289290160014,223.00545547018328,0.1851759849500551,-0.05249815543842613,1204.289290160014,273.22544550702764,0.22687692047043295,-0.07112171039715288,1080.9366130981216,305.1884804843346,0.2823370739655307
1972,-0.04584858071934226,1218.3912403089591,238.20760927103606,0.19550994901328367,-0.04223883756255315,1218.3912403089591,217.87203818519538,0.1788194390908026,-0.01591133464075432,1218.3912403089591,77.89497174173425,0.06393264262305569,-0.08266469370411356,1095.225793826537,367.06757945211507,0.33515242383914456,-0.045068774292700904,1218.3912403089591,233.79030921840672,0.19188443045529635,-0.054249670293767406,1218.3912403089591,286.65715257535726,0.23527512599537967,-0.0787572197804121,1095.225793826537,347.22431070260245,0.31703445322398627
1973,-0.04962096245949166,1217.1610518332695,259.5048670220831,0.21320503694332052,-0.04538009459809268,1217.1610518332695,235.31437591352437,0.193330517402851,-0.017176609495584676,1217.1610518332695,84.21377537751209,0.06918868727410442,-0.08932337321476383,1096.0141140312612,401.80222420651967,0.36660314777210906,-0.04978916097301368,1217.1610518332695,260.4725567968694,0.21400007534298734,-0.05788664150371982,1217.1610518332695,307.817394195612,0.252897834458293,-0.08522909061973978,1096.0141140312612,380.5121348672933,0.34717813392724256
1974,-0.05145351513691819,1239.437081875826,275.0252146004909,0.22189526085846492,-0.0478894740054111,1239.437081875826,254.147649588097,0.20505086809526246,-0.01970919804882186,1239.437081875826,98.8914339410212,0.0797873771788028,-0.0938765037274136,1117.0754616225495,434.0220667474348,0.3885342411129672,-0.050004799780006166,1239.437081875826,266.50390519755956,0.2150201160628656,-0.05804189558038658,1239.437081875826,314.3902531589306,0.2536556778526561,-0.0907128637799969,1117.0754616225495,416.95839912171937,0.3732589367920483
1975,-0.05598783641360536,1220.2284137449071,297.3283688365168,0.24366615748932585,-0.050950558899177344,1220.2284137449071,267.8450083157154,0.21950399228427514,-0.026828882073136138,1220.2284137449071,134.40684420705998,0.11014892186829389,-0.09478594246999728,1094.7882411865987,430.2044082624518,0.39295673087990957,-0.05560215722938286,1220.2284137449071,295.0504697199324,0.24179937657279768,-0.06685906091103727,1220.2284137449071,362.96400772811376,0.29745579076803286,-0.0961927788079551,1094.7882411865987,437.7245501837076,0.39982576877997417
1976,-0.06041624170987538,1252.492891131169,332.28996558713743,0.2653028755213413,-0.055075525514385826,1252.492891131169,299.665030957025,0.23925487567948375,-0.033969885681787895,1252.492891131169,177.1763335882615,0.14145895345421683,-0.10353899521562197,1115.4977382372538,486.6343123434299,0.43624858721132453,-0.06424187952366912,1252.492891131169,356.08041603662195,0.2842973549454908,-0.07656713379699213,1252.492891131169,435.1832525688874,0.3474536707157344,-0.10540798182575493,1115.4977382372538,497.13869279118103,0.4456653525598142
1977,-0.06262566978952198,1255.048066104256,346.69228652472,0.2762382540462164,-0.0564355317504389,1255.048066104256,308.53678879861445,0.24583663138602416,-0.03450185814233927,1255.048066104256,180.50910502067995,0.1438264476841839,-0.09739424431954724,1109.8682671258885,450.29449992795867,0.40571887066745316,-0.060372976922350226,1255.048066104256,332.7002878332669,0.265089678091763,-0.07222731052272158,1255.048066104256,407.72644790343384,0.32486918940805276,-0.09686415484721238,1109.8682671258885,447.4053987059667,0.40311576784203984
1978,-0.06781242644882647,1261.5152843635733,381.33395086526593,0.30228246585030205,-0.06153257363965769,1261.5152843635733,341.6389077954527,0.27081630482805247,-0.03882299678785063,1261.5152843635733,205.92989901064993,0.1632401141414155,-0.10124372930038464,1106.5418594853872,470.02348380866806,0.42476791978503103,-0.06179884283716562,1261.5152843635733,343.30236229788784,0.2721349210375059,-0.07184468972895122,1261.5152843635733,407.3385904944405,0.3228962784227702,-0.09989081209429654,1106.5418594853872,462.58297811397347,0.41804381293727483
1979,-0.06919883760112709,1269.819251553806,392.79777761956075,0.3093336135350888,-0.06349534545372226,1269.819251553806,356.27130464381366,0.28056851729713866,-0.03895978692983309,1269.819251553806,208.0726145004205,0.16386002515382708,-0.10037787613343353,1100.494896202918,462.71507072271083,0.420460896565023,-0.059679832639338286,1269.819251553806,332.2849559978538,0.2616789402044862,-0.07085283521787383,1269.819251553806,403.54301994179036,0.31779563859029353,-0.10229663576896793,1100.494896202918,473.2381215115613,0.43002300432686597
1980,-0.07700254925758951,1270.2729895149826,444.26618965018156,0.3497407197643492,-0.07203399359360577,1270.2729895149826,411.40587924540273,0.3238720201415023,-0.04988956543782025,1270.2729895149826,272.4416902887392,0.2144749140834391,-0.10592855713467698,1090.3216620410694,488.79034295676934,0.4482992129513042,-0.07086590906166562,1270.2729895149826,403.77245697077933,0.3178627431296861,-0.0836577266316711,1270.2729895149826,489.28949042482395,0.3851845189683559,-0.11070278992007054,1090.3216620410694,515.3726473963306,0.4726794535399389
1981,-0.07663489662949752,1260.0772543139778,438.26664418724886,0.34780934477374864,-0.0718825009160199,1260.0772543139778,407.11976343145966,0.32309111368977717,-0.05069956409988205,1260.0772543139778,275.0904982551406,0.21831240688882025,-0.11641592648368705,1093.8819308957115,549.5600851810973,0.50239433494536,-0.07793823875145836,1260.0772543139778,446.9098792413447,0.3546686345708662,-0.0922980173365235,1260.0772543139778,545.1002526312925,0.4325927245850182,-0.12586806207936582,1093.8819308957115,604.7839731393374,0.5528786572460499
